id,preco_estimado
93131,1622
38216,6656
89731,19240
91615,5958
69470,7524
22999,14377
52646,6638
88612,12988
16935,4157
74264,6006
7794,7752
99633,7980
44639,920
43279,507
32491,7527
11153,1601
39547,2519
36407,13734
39022,4582
56226,5775
27062,2302
59732,8972
44070,17399
48359,2876
45371,7487
71324,1425
70872,6443
65751,536
11285,7436
34849,11643
32715,8364
75167,2977
22787,13193
72269,10842
64296,6451
58659,2574
44222,1690
32237,5603
36391,1200
40088,9216
65333,13708
48083,6550
15480,11740
52266,1541
87893,12579
3738,5294
96052,3032
45855,3352
56161,10784
8453,994
33403,4757
5957,3109
6481,712
52498,5484
20583,6819
72494,1308
14842,1086
72849,2066
26647,998
15456,4290
11581,3557
94969,4806
58671,9122
93336,1569
87268,2348
60528,2903
78757,1907
56827,1010
91359,2037
16998,5871
8301,14267
36701,6431
61896,10532
57709,938
77132,5273
72738,15397
65233,996
12210,3271
9329,2870
16894,5414
85473,3741
87866,1072
70182,7637
29387,4544
59187,1548
89377,8342
73111,10447
69977,8221
51088,4165
29762,1956
50934,3306
82262,8096
48733,8336
61606,14318
84856,16167
53908,5145
9739,2240
20904,1686
30459,6744
6875,9070
22198,13500
43291,18542
34238,8452
44075,607
81660,12908
18697,1569
69015,1426
13816,7191
13055,1321
69697,4175
42892,6985
23231,14922
80013,9065
90845,1758
61231,2088
88398,9347
86866,4412
73545,2283
85020,18168
69292,1881
64027,5628
89506,10890
68386,15291
15820,6978
13310,2614
26586,993
98516,3747
23433,4013
51688,2089
82225,3079
42312,2685
66778,4210
37482,17499
46751,3868
22451,7727
72019,1989
70355,2552
56722,12473
65231,2804
27789,981
55660,2528
34855,12638
14571,11228
74883,1678
22466,3830
95849,4372
3369,13623
63528,4143
90440,9467
99827,6987
9180,2673
66123,8028
54610,1803
14177,16759
1381,2969
41817,5299
70176,7142
6130,6354
74399,5793
6290,8942
55158,8524
41435,12418
91681,7945
70596,2096
56579,6535
19009,1815
80417,12726
51767,5191
99974,8375
16055,8328
6512,9435
90318,1942
13229,11024
47434,4578
26204,11137
7198,1830
82834,6497
37289,2864
23483,855
28710,5836
78844,1676
67726,1224
71354,2399
3456,3522
29256,3670
88823,3489
58394,3312
45853,5177
4908,3577
8681,4800
74060,21252
53997,8826
14932,1615
30911,9111
20235,9334
98692,4050
84946,4210
6762,6846
12775,1536
20690,2027
71761,10549
55450,6938
45810,14856
60338,2596
58732,4921
65980,11595
87974,1720
56898,1314
84822,2086
7900,4465
48551,1818
92625,1065
56048,1834
21911,3847
35987,3384
29765,3240
81175,7295
78373,4291
2141,564
43585,12269
27993,1853
39699,6287
71372,4478
8252,3446
2881,418
97903,7703
23333,3630
62411,1050
95301,3911
83555,5253
63044,13027
74653,4362
55043,8033
54203,3500
38309,6242
89605,7785
38893,2088
74469,2347
37338,1541
68674,4348
80605,1845
85452,8822
41307,3482
24434,10805
49355,4685
8371,14540
52465,10771
55383,8347
4993,8968
10648,8740
68488,7193
56792,2094
66136,2206
5732,949
10028,20434
43462,4243
14496,8885
43579,3865
14173,12444
53508,8311
24217,7708
61710,3410
68917,2544
9974,11081
5320,1477
72690,2943
19800,12117
66116,1976
40558,5736
27412,464
34300,15089
98658,3180
26099,8127
43983,11653
43821,2834
97675,1158
77473,9971
4381,5439
96698,3981
31297,6096
89972,6688
31379,6776
16497,9861
26745,12548
71194,13806
78411,16281
85483,5895
10110,1587
20863,11149
36902,7802
71035,18237
96617,3984
34667,7879
98826,18134
49761,3494
22821,4479
37246,14367
54643,4439
46373,934
57511,979
52973,7535
24991,3586
68553,5760
73346,4076
723,6888
18780,2406
89281,4670
57873,10982
90419,891
29086,2340
32005,3003
71598,3339
8320,3696
49814,9216
78203,13815
87315,1643
7348,3201
81005,6506
5436,11007
27514,1501
99993,1231
55180,1969
60366,16817
74303,7090
11647,2747
80228,2923
49738,2745
46992,4543
42153,1521
2226,1617
86379,1943
77168,1258
781,5733
30966,3001
79690,5230
94218,4065
66624,1445
26568,1372
41558,7727
40739,9562
75946,6793
21359,2810
77810,13737
58310,4409
54512,1308
9920,7482
77352,856
70748,4598
67826,12599
45311,1169
55238,5658
5871,5265
35816,4104
45182,14512
52730,4715
62166,1525
43648,6727
28636,2463
6825,2177
30671,2798
27052,4349
97335,2160
26007,6565
66281,817
73268,1816
80197,1545
60775,3047
30921,7498
34991,9814
65057,16868
41528,9915
91781,1640
22696,1254
14340,1350
99956,1273
80596,2881
25039,19303
37752,1786
4672,2442
11690,1017
98729,7877
72517,2031
66609,958
48327,5518
88893,1718
24761,8435
17396,3885
85120,11592
33894,11071
3202,7168
22985,6379
68526,3611
64857,4644
67606,7835
1985,17247
28458,6383
20475,4348
28977,5047
69167,10420
77287,12903
987,12240
35135,16864
79865,14969
66696,1312
48058,8398
81421,527
96517,13898
45327,10283
27666,6143
1268,8447
58717,2585
1642,2608
40736,10105
73426,3335
44773,4227
91028,15814
26404,8207
25314,3001
41080,6614
34163,3266
80325,7103
90047,1674
42403,2201
18222,17718
31017,1654
95839,4091
65304,9842
17646,1379
88065,3236
40017,4476
22229,2777
18356,1906
18726,15924
40597,1140
77462,1932
109,23394
20409,2825
51458,4786
12696,10368
94363,9376
57736,1983
14259,6822
36256,3972
75311,5196
42275,1940
33654,2125
96532,2505
91145,11047
12776,3408
18840,16112
44166,1907
76186,2572
30363,3373
75733,5345
93093,3891
19775,984
84004,3574
77663,4694
74006,4750
79985,1234
6690,1255
39181,3792
58331,9453
26950,10267
58063,3298
42394,5704
34245,607
404,2034
23814,7136
75216,18626
18885,3553
56452,19598
56969,2227
99745,1768
73201,6577
93053,2767
58561,2577
78319,4959
39488,9130
59325,6264
87141,13826
53714,4356
54676,8794
3035,6849
5785,2879
59851,6028
55133,4795
13959,716
3209,1234
96457,4484
99187,8074
1855,2465
72617,11443
48206,1442
58225,5286
64864,3460
1366,14328
16700,2636
86043,3861
85674,789
55372,12279
94660,5150
98995,6657
37345,3449
77239,8225
68128,5829
17022,1628
61368,8025
47376,1768
84751,996
16604,2933
24305,808
56677,1774
37343,19325
50223,8113
1906,4107
85334,2342
37700,6844
27433,563
80436,4435
23282,1669
57023,2582
807,4938
84779,10121
62029,1709
40713,24444
45533,7537
13602,4972
44501,7423
99673,2578
48387,3037
86854,6238
33876,4001
87028,4780
64135,5991
96357,4876
57843,1692
11756,2792
16421,10248
78577,1158
39800,4124
61901,2463
65799,7160
33435,13028
25482,8612
55863,11888
22340,1213
29197,11215
18620,4094
24287,5813
47752,5260
33494,1776
18845,10495
93016,1206
52863,4233
55500,6854
1156,14493
7959,4552
60453,3547
85903,8127
44221,7105
34641,3316
39207,13009
41187,11257
90053,764
77881,2634
42268,12817
12044,6288
85543,16902
22012,1887
93087,5727
88246,3951
2794,1939
71871,9499
2759,5904
6441,2036
67171,4872
80782,2430
8796,1926
80366,1741
88364,9663
28403,1765
41913,14966
26900,1084
29143,3056
97545,8570
21639,3376
4942,10244
81704,6880
29735,14229
33246,1593
68868,1485
53158,4084
83141,6512
25796,3764
39064,7244
46023,3972
16676,1849
88790,9007
60339,12877
28252,6837
62167,5883
78322,4893
16951,13599
1648,7512
31127,3525
41859,6624
22001,6787
29628,10149
35429,2977
69478,937
52137,2387
26149,3221
14780,2197
76886,16676
11818,3515
91169,10361
13370,4934
85383,7811
13291,7233
32915,1851
24353,7256
37649,3993
6186,7832
31968,2873
56086,1806
7115,4873
6030,4394
46327,967
92609,2406
85315,8278
34933,2735
88995,15096
90241,15539
12345,28067
93150,11746
60312,18438
56878,1763
88348,3367
99336,4252
55349,8333
74105,17662
92028,3505
59676,5799
33961,1387
75662,2013
20444,3410
79561,1850
36128,1856
87619,4872
76352,8823
99270,1751
97338,706
35008,3036
13551,8418
16796,904
95577,4250
99050,4640
90058,18923
86121,1202
75731,1966
51133,3535
55728,1285
85129,894
58462,1945
18231,5658
76023,12378
94343,2161
10165,1364
96628,2227
87816,958
41880,11045
52335,2187
13877,9310
26916,2279
22436,9074
95488,1056
289,2296
95289,7875
40390,11109
11542,3154
30936,3133
30357,4664
35263,7471
37354,3841
94620,1727
276,2413
42898,1188
83864,7734
80969,9721
69203,3345
4457,1490
6599,7180
78368,2853
63802,4772
80672,5743
20181,4723
40968,2740
52378,3014
82719,6422
66339,1881
94780,2792
6658,1200
81402,16818
55618,18251
35871,18852
55056,2954
17566,2266
96664,5942
37164,3024
9397,6546
87220,4181
23721,8255
52351,3490
82293,3462
55480,2491
46710,10112
56264,1814
79640,17148
35253,3319
96251,2416
53446,17298
26792,13687
31038,2123
12670,3427
89229,700
63789,9219
15587,3400
50652,8308
25881,8247
87891,7031
73230,2223
9657,9251
67240,17490
5985,1353
56197,15540
8550,1443
88457,5500
14696,6831
65172,11766
93843,1731
22464,7083
12288,5577
84518,4600
84561,5747
87062,5788
65488,3011
46895,11663
57452,6814
50154,5451
98032,6242
82472,10857
44993,6677
42675,5698
82532,4577
21126,4705
76815,6654
41071,3364
51766,2864
39271,5441
3386,4214
556,8453
97687,9830
48450,14265
94531,3635
46099,3158
21521,3094
66952,18746
32424,15975
87043,4932
32566,2579
92910,4538
34890,6256
49685,9731
70983,2776
92064,4353
72067,6563
8666,20020
51490,1060
72854,4856
88578,4631
16763,11610
32103,9396
34622,287
9309,2757
95686,3019
97592,1374
61195,8931
31006,899
17611,5716
27025,7727
20588,7988
75653,1731
12927,873
93678,3056
25003,3943
23450,4999
6023,5591
2036,3905
66440,2063
63017,19353
95547,3582
12460,12908
65487,7223
75687,7118
48800,899
64368,1651
81846,19150
87453,1336
40118,9175
33549,15410
88342,2580
71175,12046
64120,1163
98190,4199
93433,3743
21654,4848
75067,5176
67854,5015
20028,4991
30784,1994
86440,11186
5792,1097
61679,5440
58109,4676
42835,11197
17686,18835
77456,9580
49488,8315
65137,7712
89937,1753
34703,1567
5749,9106
76856,12666
53109,5643
85940,8389
38262,12487
36025,3729
26324,4260
41759,3358
25258,1272
1422,3801
94914,1489
82084,19324
12263,1463
44500,5823
84818,1670
47168,1431
38667,8433
63846,2160
60413,16812
9471,1380
18335,15051
73852,4455
25531,3418
98532,15147
74989,7441
59116,2678
47586,2664
4025,7491
96265,6294
88285,12149
32680,8704
74855,3903
87847,6161
13682,2033
2378,3329
39553,4068
78114,6219
81271,21081
49324,3587
71546,4299
51494,7665
41283,7687
22580,2248
68665,2257
18469,3452
91441,5514
55697,6453
14832,3841
4396,2172
12554,4029
64046,12733
76067,2552
70112,4791
74746,2191
22471,806
14846,4304
16488,3937
50676,2166
33410,2021
39479,1345
16945,13444
24435,4750
40361,5709
82356,2235
68601,19187
56198,8805
84879,9264
69344,10317
92759,8414
78455,9769
87367,9191
38485,10964
116,18530
6486,1151
56243,3958
49034,2746
21655,9167
44491,896
26958,2632
32138,2304
48673,1507
40478,4330
33127,11677
12387,9709
39408,3854
68918,5309
2464,617
1445,6787
83993,4444
39789,4295
93365,643
39514,1142
16644,2329
3279,15779
37242,727
59560,1479
31778,1002
45653,5917
30436,8435
81449,20216
26990,5577
69880,1482
65636,7281
99402,6868
14691,15061
27050,7127
23442,449
91925,3111
17157,6349
8194,18850
3469,5087
88225,1389
27768,6116
25193,2619
76312,2742
59066,3180
38654,716
39007,8596
17699,4780
7810,6787
42973,1774
31412,7066
36462,14286
79283,1263
8716,3689
60481,6823
15251,7441
42002,1068
71114,3254
68444,3113
37466,1773
24757,8543
2181,5733
29767,2004
74167,6495
87229,5697
12660,1091
43305,9800
3298,6394
28621,2795
11777,3794
60082,2452
19038,10191
7682,21296
91574,3227
30769,6956
50443,13170
49288,1175
22445,2934
84735,13681
28269,1472
1631,6754
40472,6004
31596,7980
89967,13159
59673,2018
86619,4333
78725,3467
72713,1236
28662,4956
62126,5834
5976,16095
24565,4077
32136,2453
89025,8123
50098,16325
89535,3358
32618,12481
25698,7710
67838,8746
16523,5366
44492,3803
707,4537
51636,2404
84830,9669
43497,10968
4684,506
50809,11977
76954,3435
72040,5467
17873,1994
21589,1395
1837,15715
99959,19799
77967,5750
70410,6558
22156,3823
84242,795
25110,5582
95250,13718
41629,9656
2353,5084
53256,2873
83813,889
95508,6071
48907,4954
89949,6736
24541,1025
58167,2069
80576,1025
94975,1124
73165,1500
87341,2018
89462,2688
71269,17089
27107,5505
23386,11170
46270,5032
10320,6853
16914,1336
22103,9983
84292,1483
74687,3093
83441,2519
47092,11940
33114,12824
72338,8120
98433,12142
83687,2114
24224,4181
44152,4304
36115,5206
92980,2057
453,7041
91128,873
69360,5405
18124,11682
38825,7041
53094,13574
94827,5859
4320,13314
42457,11008
94680,9893
14640,8440
34815,8651
68617,2106
48880,18945
38992,11257
51123,9259
12426,12690
23766,2051
11079,3452
28888,4261
37023,8837
99419,5555
45520,22370
86703,2391
69834,8883
19984,16383
87382,12739
86176,4853
38978,1049
99366,8095
62944,1338
97843,15835
70266,1688
81623,14737
6597,1111
52783,993
10762,2215
24116,3727
50325,4226
54849,14456
87353,3295
39851,2501
79005,1508
95635,13590
17073,1396
46762,6523
37042,2590
14501,12850
29938,1064
53529,15665
73644,4671
80106,15530
28427,16888
69749,1212
24517,17316
94714,3733
31644,3127
98607,2977
75258,6163
19378,6781
82447,6686
55364,5924
57199,5766
50969,17335
57758,1482
96648,10074
53226,5878
14767,5093
97457,10742
15677,2437
45869,6371
23402,5216
63574,4903
60432,2837
40284,1783
56808,2333
11333,690
14449,3593
24902,1080
2585,7257
988,20600
94597,2792
88259,3895
34039,8445
98732,8581
28688,3706
25969,10739
7435,13119
33898,3892
5134,2353
6970,3480
61691,9250
95091,6026
61524,1164
86938,2450
56909,3343
36357,6273
35102,5872
19846,3044
86434,6525
12391,9079
24262,2398
27794,10828
60513,2354
10698,3450
18249,8013
47261,9850
13135,1132
66871,5363
43524,10002
12510,3431
96844,9751
93878,11435
22530,4660
67714,8456
61265,8082
32224,7017
80354,16967
23108,2692
57748,7213
32451,1227
28433,18266
71564,14484
32894,7017
3845,1265
83109,3301
65378,1572
83134,1210
17266,1220
80685,2930
26987,15089
42627,1847
42666,7824
1364,3331
13637,16197
72694,8946
69565,6475
22977,4216
70628,1010
18478,2943
50424,7535
56225,2982
80151,7532
61243,15065
20668,12040
34314,3670
45225,2234
34982,10406
6299,6326
42235,8678
60102,1467
62489,9182
26721,4785
76563,14894
80842,2873
57308,8610
71373,6353
81393,951
7627,10973
14763,11047
10504,3088
54959,8369
37434,2540
5477,4655
71882,8939
15376,3918
92481,5434
11363,2378
75283,11892
20126,2322
94113,6211
61825,3751
89204,2183
53434,11352
7700,10933
74551,2573
31237,9001
64529,9980
23953,4273
57858,9551
55144,9651
73366,13883
76685,10663
46212,2558
50797,5959
12374,3592
29895,495
20454,12131
92402,10033
83857,1245
65176,19532
64589,1559
32234,3547
58823,709
90928,6638
39745,12526
59670,13237
92672,1780
94127,10493
54741,3294
81630,2696
64538,3561
60598,3423
82715,1099
37392,2413
46382,3002
47656,5392
69376,2450
25847,12502
7496,2667
94468,10527
66596,607
24555,3602
83472,7556
42014,9181
15037,10263
49039,8626
29012,6293
88424,9356
41553,1261
78659,17787
83592,1002
76163,8600
22982,2989
69244,10692
43943,1206
83634,14773
83099,10125
76705,16113
74327,5740
25476,21750
22516,6282
7396,3676
29276,4796
20831,3012
59874,6847
43439,19241
84323,16861
51547,1300
38482,3588
47699,6153
75068,6160
16459,4283
26071,6261
33133,5036
40141,3786
18720,9016
97171,4307
55876,2348
4734,1412
46558,1317
2579,4409
82402,1257
93116,4491
36585,10667
26039,2402
60323,1389
72092,2186
59725,1443
97290,14563
93936,5606
24438,11254
68756,1699
87051,4762
94137,6861
37294,2819
13290,8243
80620,3397
82709,1206
35211,1849
91039,987
10033,7999
20197,1351
41086,3575
8711,14380
16538,5240
55999,5878
73027,3353
57796,1046
71765,7163
92465,1850
76723,7645
26661,7989
68465,1743
816,10934
81777,12438
44910,3235
85530,6738
23398,11499
84895,14947
48053,2047
48867,5397
11011,15330
7498,2438
35838,3686
58403,6341
40595,18084
64422,2397
74787,1806
68207,12711
43369,3119
61000,5548
64885,7962
42745,3332
82243,5893
56871,3838
85756,3358
74014,2177
65849,7315
5878,2300
4545,3381
43536,2802
57221,1907
97993,5702
2259,18518
14245,7429
26111,12062
62036,5628
31331,3902
41517,12683
61316,3895
32002,899
98160,2662
98251,8389
70411,6372
80462,3749
5310,2531
16182,4841
75718,8769
16501,1087
63977,4866
46583,14144
53578,3372
88192,1519
32707,10267
47940,3382
6591,2054
17956,9071
94222,5124
68530,692
90563,1848
1349,2069
25177,13654
6575,2863
52200,4573
30206,9733
59034,4497
44351,25463
80242,3822
22253,11366
24917,3476
73199,15592
96922,13337
97693,3303
38508,3302
91030,2468
47353,6282
2537,4242
31824,7871
54899,10595
92487,2131
57398,1684
75134,1805
93243,1400
49255,6786
9508,6421
81108,2521
78716,3744
20857,3004
54832,4001
80169,4065
75781,4123
83438,9930
87745,3519
41991,14380
85498,6581
4019,9670
63041,15888
91053,13606
83688,8441
33817,18355
4996,2955
56004,5196
98994,1409
84602,5622
87177,4846
69405,3724
94259,11199
40153,2516
7071,3579
35907,9708
2233,2254
80980,8171
98520,12151
16266,20227
89210,10029
77527,5258
81663,7922
13604,898
5382,3315
53467,27671
89963,9117
57913,3164
59043,12103
42522,1423
98962,2494
51159,3506
34231,10222
55080,6784
43593,19810
22963,1511
19877,1449
75278,16154
54806,12059
67453,8123
23748,3254
88343,7210
49790,3847
85099,15820
67310,7731
16325,6347
70100,2666
76471,3480
21572,2773
87366,3353
72778,4311
39938,7177
13405,7331
51758,19224
60367,4761
72663,5363
82820,2572
34598,1765
71708,12867
72659,11795
11495,5512
54962,10283
51078,2511
75923,4431
98121,2253
14454,16465
76283,6234
88953,1940
14660,1224
51005,491
51616,9836
24025,11593
4258,5389
79115,5356
49925,11584
14589,1301
55949,2300
15178,3255
56776,3215
97352,6333
17931,15677
73009,9677
36334,4553
92076,7201
80450,2845
10410,12917
17362,1743
11739,2447
75381,2985
90413,10014
34270,5981
1206,2452
64695,1978
28841,3024
4401,22825
83139,2425
78880,2571
73222,3307
57194,1371
53792,4331
82108,2218
86770,596
31191,9663
75578,1169
86403,7244
49878,1953
80973,2350
29813,6666
53418,1101
39943,7718
44907,980
34171,14793
50592,3122
91569,2642
44920,3067
42790,14215
25937,832
16752,2438
3722,10613
89624,5459
57353,11513
90949,5554
73092,4806
53468,1059
77888,6085
12792,4427
18958,2964
39615,7022
4282,6416
75622,8488
39559,2883
7006,1206
87492,1022
27184,5358
51256,5260
76960,2454
85950,5789
45530,4039
48610,10733
7175,9808
95033,3295
23039,4576
30030,4556
15070,15994
77797,8894
9781,4513
80643,3404
13750,8038
46435,1369
64258,7654
25078,931
28166,5169
63301,7260
78330,4850
47876,8037
95246,3205
14969,1952
97060,1982
1417,6827
85176,5685
2603,4577
93447,4194
1380,3978
31178,2272
7057,11347
99779,5599
60516,3110
84635,14262
35773,6849
29314,8614
58104,3082
6926,5694
34762,3758
94982,737
42786,11891
25939,2407
7207,11872
86432,2562
99188,9729
92164,5697
15335,1687
57451,3222
36454,2232
99161,919
15817,7532
20069,4850
22813,1924
17088,6452
12858,4031
66529,12241
45802,1351
5890,2546
79301,938
30429,934
23507,16182
87426,1985
69564,5037
77400,14273
53725,10492
10105,3484
83516,7191
36881,8334
86264,1714
44408,2493
82314,12172
50540,4226
40041,3286
74,6641
81505,7586
15590,5360
37909,10720
98457,2891
81527,2879
72688,22393
81980,1915
15916,11085
16033,5056
93660,7420
58220,8760
5955,6615
70877,8221
69192,4924
45288,853
10699,18871
21166,7422
99441,4425
78313,11070
2814,11194
89680,15814
51251,1493
53608,6853
61315,2223
54686,17747
73972,12855
39583,2844
43857,4329
64382,7572
15283,6036
30008,1622
41763,13839
92800,12368
84777,1961
9400,7014
71369,1357
72086,6389
89818,3932
70281,8821
90264,4164
81284,2999
25460,1651
57717,17967
30194,8096
84934,4999
64069,11544
80760,1202
98239,12181
95230,13972
25530,6975
72125,5328
58481,4677
61921,10817
62350,1315
13496,9545
62750,5592
96358,7572
43789,7251
73926,6802
89296,5540
65348,8002
87392,5751
73143,2842
94632,5791
76976,7191
22285,1810
81651,11469
53491,14180
79487,3530
76533,14928
74010,1731
62765,7977
81101,4570
49003,3676
99132,12962
65014,915
89577,11079
61202,2167
84699,3552
85566,3760
36874,9111
34683,2749
83891,14234
38083,3866
60013,17666
49650,9972
99045,2825
95014,1759
60950,3561
